Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2023-09,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-09,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-09,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-09,CataluÃ±a,Barcelona,BIODIESEL,107
2023-09,CataluÃ±a,Girona,BIODIESEL,0
2023-09,CataluÃ±a,Lleida,BIODIESEL,2
2023-09,CataluÃ±a,Tarragona,BIODIESEL,0
2023-09,Ceuta,Ceuta,BIODIESEL,0
2023-09,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-09,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-09,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2023-09,Extremadura,Badajoz,BIODIESEL,0
2023-09,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-09,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-09,Galicia,Lugo,BIODIESEL,0
2023-09,Galicia,Ourense,BIODIESEL,0
2023-09,Galicia,Pontevedra,BIODIESEL,0
2023-09,"Madrid, Comunidad de",Madrid,BIODIESEL,26
2023-09,Melilla,Melilla,BIODIESEL,0
2023-09,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-09,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-09,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,12
2023-09,PaÃ­s Vasco,Bizkaia,BIODIESEL,158
2023-09,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,5
2023-09,"Rioja, La","Rioja, La",BIODIESEL,0
2023-10,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-10,AndalucÃ­a,CÃ¡diz,BIODIESEL,20
2023-10,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-10,AndalucÃ­a,Granada,BIODIESEL,0
2023-10,AndalucÃ­a,Huelva,BIODIESEL,23
2023-10,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-10,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-10,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-10,AragÃ³n,Huesca,BIODIESEL,0
2023-10,AragÃ³n,Teruel,BIODIESEL,0
2023-10,AragÃ³n,Zaragoza,BIODIESEL,53
2023-10,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-10,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-10,Canarias,"Palmas, Las",BIODIESEL,0
2023-10,Canarias,Santa Cruz de Tenerife,BIODIESEL,75
2023-10,Cantabria,Cantabria,BIODIESEL,0
2023-10,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-10,Castilla - La Mancha,Ciudad Real,BIODIESEL,4
2023-10,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-10,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-10,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-10,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,25
2023-10,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-10,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-10,CataluÃ±a,Barcelona,BIODIESEL,93
2023-10,CataluÃ±a,Girona,BIODIESEL,0
2023-10,CataluÃ±a,Lleida,BIODIESEL,0
2023-10,CataluÃ±a,Tarragona,BIODIESEL,0
2023-10,Ceuta,Ceuta,BIODIESEL,0
2023-10,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,4
2023-10,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-10,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,13
2023-10,Extremadura,Badajoz,BIODIESEL,16
2023-10,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-10,Galicia,"CoruÃ±a, A",BIODIESEL,13
2023-10,Galicia,Lugo,BIODIESEL,0
2023-10,Galicia,Ourense,BIODIESEL,0
2023-10,Galicia,Pontevedra,BIODIESEL,0
2023-10,"Madrid, Comunidad de",Madrid,BIODIESEL,129
2023-10,Melilla,Melilla,BIODIESEL,0
2023-10,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-10,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-10,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,18
2023-10,PaÃ­s Vasco,Bizkaia,BIODIESEL,34
2023-10,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-10,"Rioja, La","Rioja, La",BIODIESEL,0
2023-11,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-11,AndalucÃ­a,CÃ¡diz,BIODIESEL,36
2023-11,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-11,AndalucÃ­a,Granada,BIODIESEL,82
2023-11,AndalucÃ­a,Huelva,BIODIESEL,0
2023-11,AndalucÃ­a,JaÃ©n,BIODIESEL,16
2023-11,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-11,AndalucÃ­a,Sevilla,BIODIESEL,25
2023-11,AragÃ³n,Huesca,BIODIESEL,0
2023-11,AragÃ³n,Teruel,BIODIESEL,0
2023-11,AragÃ³n,Zaragoza,BIODIESEL,51
2023-11,"Asturias, Principado de",Asturias,BIODIESEL,19
2023-11,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-11,Canarias,"Palmas, Las",BIODIESEL,0
2023-11,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-11,Cantabria,Cantabria,BIODIESEL,0
2023-11,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-11,Castilla - La Mancha,Ciudad Real,BIODIESEL,3
2023-11,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-11,Castilla - La Mancha,Guadalajara,BIODIESEL,19
2023-11,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-11,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-11,Castilla y LeÃ³n,Burgos,BIODIESEL,4
2023-11,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,4
2023-11,Castilla y LeÃ³n,Palencia,BIODIESEL,22
2023-11,Castilla y LeÃ³n,Salamanca,BIODIESEL,4
2023-11,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-11,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-11,Castilla y LeÃ³n,Valladolid,BIODIESEL,4
2023-11,Castilla y LeÃ³n,Zamora,BIODIESEL,4
2023-11,CataluÃ±a,Barcelona,BIODIESEL,82
2023-11,CataluÃ±a,Girona,BIODIESEL,0
2023-11,CataluÃ±a,Lleida,BIODIESEL,0
2023-11,CataluÃ±a,Tarragona,BIODIESEL,2
2023-11,Ceuta,Ceuta,BIODIESEL,0
2023-11,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-11,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-11,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2023-11,Extremadura,Badajoz,BIODIESEL,0
2023-11,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-11,Galicia,"CoruÃ±a, A",BIODIESEL,13
2023-11,Galicia,Lugo,BIODIESEL,0
2023-11,Galicia,Ourense,BIODIESEL,0
2023-11,Galicia,Pontevedra,BIODIESEL,0
2023-11,"Madrid, Comunidad de",Madrid,BIODIESEL,74
2023-11,Melilla,Melilla,BIODIESEL,0
2023-11,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,46
2023-11,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,60
2023-11,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,28
2023-11,PaÃ­s Vasco,Bizkaia,BIODIESEL,552
2023-11,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,2
2023-11,"Rioja, La","Rioja, La",BIODIESEL,0
2023-12,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-12,AndalucÃ­a,CÃ¡diz,BIODIESEL,42
2023-12,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-12,AndalucÃ­a,Granada,BIODIESEL,2
2023-12,AndalucÃ­a,Huelva,BIODIESEL,0
2023-12,AndalucÃ­a,JaÃ©n,BIODIESEL,28
2023-12,AndalucÃ­a,MÃ¡laga,BIODIESEL,13
2023-12,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-12,AragÃ³n,Huesca,BIODIESEL,0
2023-12,AragÃ³n,Teruel,BIODIESEL,0
2023-12,AragÃ³n,Zaragoza,BIODIESEL,54
2023-12,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-12,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-12,Canarias,"Palmas, Las",BIODIESEL,0
2023-12,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-12,Cantabria,Cantabria,BIODIESEL,19
2023-12,Castilla - La Mancha,Albacete,BIODIESEL,19
2023-12,Castilla - La Mancha,Ciudad Real,BIODIESEL,15
2023-12,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-12,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-12,Castilla - La Mancha,Toledo,BIODIESEL,51
2023-12,Castilla y LeÃ³n,Ãvila,BIODIESEL,19
2023-12,Castilla y LeÃ³n,Burgos,BIODIESEL,18
2023-12,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-12,Castilla y LeÃ³n,Palencia,BIODIESEL,2
2023-12,Castilla y LeÃ³n,Salamanca,BIODIESEL,3
2023-12,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-12,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-12,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-12,Castilla y LeÃ³n,Zamora,BIODIESEL,3
2023-12,CataluÃ±a,Barcelona,BIODIESEL,81
2023-12,CataluÃ±a,Girona,BIODIESEL,19
2023-12,CataluÃ±a,Lleida,BIODIESEL,0
2023-12,CataluÃ±a,Tarragona,BIODIESEL,0
2023-12,Ceuta,Ceuta,BIODIESEL,0
2023-12,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-12,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-12,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2023-12,Extremadura,Badajoz,BIODIESEL,0
2023-12,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-12,Galicia,"CoruÃ±a, A",BIODIESEL,13
2023-12,Galicia,Lugo,BIODIESEL,0
2023-12,Galicia,Ourense,BIODIESEL,0
2023-12,Galicia,Pontevedra,BIODIESEL,19
2023-12,"Madrid, Comunidad de",Madrid,BIODIESEL,78
2023-12,Melilla,Melilla,BIODIESEL,0
2023-12,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,28
2023-12,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,151
2023-12,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,38
2023-12,PaÃ­s Vasco,Bizkaia,BIODIESEL,849
2023-12,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,6
2023-12,"Rioja, La","Rioja, La",BIODIESEL,0
2024-01,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2024-01,AndalucÃ­a,CÃ¡diz,BIODIESEL,23
2024-01,AndalucÃ­a,CÃ³rdoba,BIODIESEL,7
2024-01,AndalucÃ­a,Granada,BIODIESEL,0
2024-01,AndalucÃ­a,Huelva,BIODIESEL,0
2024-01,AndalucÃ­a,JaÃ©n,BIODIESEL,36
2024-01,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2024-01,AndalucÃ­a,Sevilla,BIODIESEL,26
2024-01,AragÃ³n,Huesca,BIODIESEL,0
2024-01,AragÃ³n,Teruel,BIODIESEL,0
2024-01,AragÃ³n,Zaragoza,BIODIESEL,78
2024-01,"Asturias, Principado de",Asturias,BIODIESEL,0
2024-01,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-01,Canarias,"Palmas, Las",BIODIESEL,0
2024-01,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-01,Cantabria,Cantabria,BIODIESEL,0
2024-01,Castilla - La Mancha,Albacete,BIODIESEL,0
2024-01,Castilla - La Mancha,Ciudad Real,BIODIESEL,2
2024-01,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-01,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2024-01,Castilla - La Mancha,Toledo,BIODIESEL,0
2024-01,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2024-01,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2024-01,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,4
2024-01,Castilla y LeÃ³n,Palencia,BIODIESEL,6
2024-01,Castilla y LeÃ³n,Salamanca,BIODIESEL,3
2024-01,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-01,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-01,Castilla y LeÃ³n,Valladolid,BIODIESEL,3
2024-01,Castilla y LeÃ³n,Zamora,BIODIESEL,3
2024-01,CataluÃ±a,Barcelona,BIODIESEL,80
2024-01,CataluÃ±a,Girona,BIODIESEL,16
2024-01,CataluÃ±a,Lleida,BIODIESEL,0
2024-01,CataluÃ±a,Tarragona,BIODIESEL,0
2024-01,Ceuta,Ceuta,BIODIESEL,0
2024-01,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2024-01,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-01,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,15
2024-01,Extremadura,Badajoz,BIODIESEL,0
2024-01,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-01,Galicia,"CoruÃ±a, A",BIODIESEL,13
2024-01,Galicia,Lugo,BIODIESEL,0
2024-01,Galicia,Ourense,BIODIESEL,0
2024-01,Galicia,Pontevedra,BIODIESEL,0
2024-01,"Madrid, Comunidad de",Madrid,BIODIESEL,78
2024-01,Melilla,Melilla,BIODIESEL,0
2024-01,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,9
2024-01,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,79
2024-01,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,17
2024-01,PaÃ­s Vasco,Bizkaia,BIODIESEL,42
2024-01,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,6
2024-01,"Rioja, La","Rioja, La",BIODIESEL,0
2024-02,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2024-02,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2024-02,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2024-02,AndalucÃ­a,Granada,BIODIESEL,0
2024-02,AndalucÃ­a,Huelva,BIODIESEL,2
2024-02,AndalucÃ­a,JaÃ©n,BIODIESEL,42
2024-02,AndalucÃ­a,MÃ¡laga,BIODIESEL,6
2024-02,AndalucÃ­a,Sevilla,BIODIESEL,30
2024-02,AragÃ³n,Huesca,BIODIESEL,0
2024-02,AragÃ³n,Teruel,BIODIESEL,0
2024-02,AragÃ³n,Zaragoza,BIODIESEL,208
2024-02,"Asturias, Principado de",Asturias,BIODIESEL,0
2024-02,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-02,Canarias,"Palmas, Las",BIODIESEL,0
2024-02,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-02,Cantabria,Cantabria,BIODIESEL,169
2024-02,Castilla - La Mancha,Albacete,BIODIESEL,0
2024-02,Castilla - La Mancha,Ciudad Real,BIODIESEL,4
2024-02,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-02,Castilla - La Mancha,Guadalajara,BIODIESEL,12
2024-02,Castilla - La Mancha,Toledo,BIODIESEL,0
2024-02,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2024-02,Castilla y LeÃ³n,Burgos,BIODIESEL,3
2024-02,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,2
2024-02,Castilla y LeÃ³n,Palencia,BIODIESEL,3
2024-02,Castilla y LeÃ³n,Salamanca,BIODIESEL,3
2024-02,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-02,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-02,Castilla y LeÃ³n,Valladolid,BIODIESEL,22
2024-02,Castilla y LeÃ³n,Zamora,BIODIESEL,10
2024-02,CataluÃ±a,Barcelona,BIODIESEL,74
2024-02,CataluÃ±a,Girona,BIODIESEL,15
2024-02,CataluÃ±a,Lleida,BIODIESEL,0
2024-02,CataluÃ±a,Tarragona,BIODIESEL,1
2024-02,Ceuta,Ceuta,BIODIESEL,0
2024-02,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,43
2024-02,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-02,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2024-02,Extremadura,Badajoz,BIODIESEL,0
2024-02,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-02,Galicia,"CoruÃ±a, A",BIODIESEL,25
2024-02,Galicia,Lugo,BIODIESEL,0
2024-02,Galicia,Ourense,BIODIESEL,0
2024-02,Galicia,Pontevedra,BIODIESEL,0
2024-02,"Madrid, Comunidad de",Madrid,BIODIESEL,81
2024-02,Melilla,Melilla,BIODIESEL,0
2024-02,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,87
2024-02,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,123
2024-02,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,29
2024-02,PaÃ­s Vasco,Bizkaia,BIODIESEL,118
2024-02,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,19
2024-02,"Rioja, La","Rioja, La",BIODIESEL,0
2024-03,AndalucÃ­a,AlmerÃ­a,BIODIESEL,25
2024-03,AndalucÃ­a,CÃ¡diz,BIODIESEL,11
2024-03,AndalucÃ­a,CÃ³rdoba,BIODIESEL,12
2024-03,AndalucÃ­a,Granada,BIODIESEL,0
2024-03,AndalucÃ­a,Huelva,BIODIESEL,0
2024-03,AndalucÃ­a,JaÃ©n,BIODIESEL,48
2024-03,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2024-03,AndalucÃ­a,Sevilla,BIODIESEL,8
2024-03,AragÃ³n,Huesca,BIODIESEL,2
2024-03,AragÃ³n,Teruel,BIODIESEL,0
2024-03,AragÃ³n,Zaragoza,BIODIESEL,128
2024-03,"Asturias, Principado de",Asturias,BIODIESEL,13
2024-03,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-03,Canarias,"Palmas, Las",BIODIESEL,0
2024-03,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-03,Cantabria,Cantabria,BIODIESEL,119
2024-03,Castilla - La Mancha,Albacete,BIODIESEL,0
2024-03,Castilla - La Mancha,Ciudad Real,BIODIESEL,14
2024-03,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-03,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2024-03,Castilla - La Mancha,Toledo,BIODIESEL,0
2024-03,Castilla y LeÃ³n,Ãvila,BIODIESEL,13
2024-03,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2024-03,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,2
2024-03,Castilla y LeÃ³n,Palencia,BIODIESEL,52
2024-03,Castilla y LeÃ³n,Salamanca,BIODIESEL,3
2024-03,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-03,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-03,Castilla y LeÃ³n,Valladolid,BIODIESEL,4
2024-03,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-03,CataluÃ±a,Barcelona,BIODIESEL,101
2024-03,CataluÃ±a,Girona,BIODIESEL,0
2024-03,CataluÃ±a,Lleida,BIODIESEL,2
2024-03,CataluÃ±a,Tarragona,BIODIESEL,0
2024-03,Ceuta,Ceuta,BIODIESEL,0
2024-03,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,54
2024-03,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-03,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,24
2024-03,Extremadura,Badajoz,BIODIESEL,19
2024-03,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-03,Galicia,"CoruÃ±a, A",BIODIESEL,29
2024-03,Galicia,Lugo,BIODIESEL,0
2024-03,Galicia,Ourense,BIODIESEL,0
2024-03,Galicia,Pontevedra,BIODIESEL,0
2024-03,"Madrid, Comunidad de",Madrid,BIODIESEL,133
2024-03,Melilla,Melilla,BIODIESEL,0
2024-03,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,249
2024-03,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,205
2024-03,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,57
2024-03,PaÃ­s Vasco,Bizkaia,BIODIESEL,318
2024-03,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,53
2024-03,"Rioja, La","Rioja, La",BIODIESEL,0
2024-04,AndalucÃ­a,AlmerÃ­a,BIODIESEL,39
2024-04,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2024-04,AndalucÃ­a,CÃ³rdoba,BIODIESEL,4
2024-04,AndalucÃ­a,Granada,BIODIESEL,7
2024-04,AndalucÃ­a,Huelva,BIODIESEL,2
2024-04,AndalucÃ­a,JaÃ©n,BIODIESEL,63
2024-04,AndalucÃ­a,MÃ¡laga,BIODIESEL,13
2024-04,AndalucÃ­a,Sevilla,BIODIESEL,26
2024-04,AragÃ³n,Huesca,BIODIESEL,0
2024-04,AragÃ³n,Teruel,BIODIESEL,0
2024-04,AragÃ³n,Zaragoza,BIODIESEL,149
2024-04,"Asturias, Principado de",Asturias,BIODIESEL,117
2024-04,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-04,Canarias,"Palmas, Las",BIODIESEL,0
2024-04,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-04,Cantabria,Cantabria,BIODIESEL,177
2024-04,Castilla - La Mancha,Albacete,BIODIESEL,15
2024-04,Castilla - La Mancha,Ciudad Real,BIODIESEL,9
2024-04,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-04,Castilla - La Mancha,Guadalajara,BIODIESEL,12
2024-04,Castilla - La Mancha,Toledo,BIODIESEL,17
2024-04,Castilla y LeÃ³n,Ãvila,BIODIESEL,12
2024-04,Castilla y LeÃ³n,Burgos,BIODIESEL,29
2024-04,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,2
2024-04,Castilla y LeÃ³n,Palencia,BIODIESEL,41
2024-04,Castilla y LeÃ³n,Salamanca,BIODIESEL,3
2024-04,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-04,Castilla y LeÃ³n,Soria,BIODIESEL,0
2024-04,Castilla y LeÃ³n,Valladolid,BIODIESEL,22
2024-04,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2024-04,CataluÃ±a,Barcelona,BIODIESEL,110
2024-04,CataluÃ±a,Girona,BIODIESEL,38
2024-04,CataluÃ±a,Lleida,BIODIESEL,26
2024-04,CataluÃ±a,Tarragona,BIODIESEL,0
2024-04,Ceuta,Ceuta,BIODIESEL,0
2024-04,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,36
2024-04,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-04,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,103
2024-04,Extremadura,Badajoz,BIODIESEL,13
2024-04,Extremadura,CÃ¡ceres,BIODIESEL,0
2024-04,Galicia,"CoruÃ±a, A",BIODIESEL,36
2024-04,Galicia,Lugo,BIODIESEL,0
2024-04,Galicia,Ourense,BIODIESEL,0
2024-04,Galicia,Pontevedra,BIODIESEL,119
2024-04,"Madrid, Comunidad de",Madrid,BIODIESEL,140
2024-04,Melilla,Melilla,BIODIESEL,0
2024-04,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,296
2024-04,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,126
2024-04,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,89
2024-04,PaÃ­s Vasco,Bizkaia,BIODIESEL,314
2024-04,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,72
2024-04,"Rioja, La","Rioja, La",BIODIESEL,0
2024-05,AndalucÃ­a,AlmerÃ­a,BIODIESEL,62
2024-05,AndalucÃ­a,CÃ¡diz,BIODIESEL,9
2024-05,AndalucÃ­a,CÃ³rdoba,BIODIESEL,8
2024-05,AndalucÃ­a,Granada,BIODIESEL,19
2024-05,AndalucÃ­a,Huelva,BIODIESEL,0
2024-05,AndalucÃ­a,JaÃ©n,BIODIESEL,90
2024-05,AndalucÃ­a,MÃ¡laga,BIODIESEL,110
2024-05,AndalucÃ­a,Sevilla,BIODIESEL,57
2024-05,AragÃ³n,Huesca,BIODIESEL,0
2024-05,AragÃ³n,Teruel,BIODIESEL,0
2024-05,AragÃ³n,Zaragoza,BIODIESEL,163
2024-05,"Asturias, Principado de",Asturias,BIODIESEL,36
2024-05,"Balears, Illes","Balears, Illes",BIODIESEL,0
2024-05,Canarias,"Palmas, Las",BIODIESEL,0
2024-05,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2024-05,Cantabria,Cantabria,BIODIESEL,351
2024-05,Castilla - La Mancha,Albacete,BIODIESEL,49
2024-05,Castilla - La Mancha,Ciudad Real,BIODIESEL,31
2024-05,Castilla - La Mancha,Cuenca,BIODIESEL,0
2024-05,Castilla - La Mancha,Guadalajara,BIODIESEL,37
2024-05,Castilla - La Mancha,Toledo,BIODIESEL,41
2024-05,Castilla y LeÃ³n,Ãvila,BIODIESEL,12
2024-05,Castilla y LeÃ³n,Burgos,BIODIESEL,58
2024-05,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,2
2024-05,Castilla y LeÃ³n,Palencia,BIODIESEL,48
2024-05,Castilla y LeÃ³n,Salamanca,BIODIESEL,4
2024-05,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2024-05,Castilla y LeÃ³n,Soria,BIODIESEL,4
2024-05,Castilla y LeÃ³n,Valladolid,BIODIESEL,17
2024-05,Castilla y LeÃ³n,Zamora,BIODIESEL,3
2024-05,CataluÃ±a,Barcelona,BIODIESEL,142
2024-05,CataluÃ±a,Girona,BIODIESEL,41
2024-05,CataluÃ±a,Lleida,BIODIESEL,0
2024-05,CataluÃ±a,Tarragona,BIODIESEL,1
2024-05,Ceuta,Ceuta,BIODIESEL,0
2024-05,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,56
2024-05,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2024-05,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,60
2024-05,Extremadura,Badajoz,BIODIESEL,55
2024-05,Extremadura,CÃ¡ceres,BIODIESEL,0
